array (
  0 => '/www/thinkphp/index.php',
  1 => '/www/thinkphp/ThinkPHP/ThinkPHP.php',
  2 => '/www/thinkphp/ThinkPHP/Library/Think/Think.class.php',
  3 => '/www/thinkphp/ThinkPHP/Library/Think/Storage.class.php',
  4 => '/www/thinkphp/ThinkPHP/Library/Think/Storage/Driver/File.class.php',
  5 => '/www/thinkphp/ThinkPHP/Mode/common.php',
  6 => '/www/thinkphp/ThinkPHP/Common/functions.php',
  7 => '/www/thinkphp/ThinkPHP/Library/Think/Hook.class.php',
  8 => '/www/thinkphp/ThinkPHP/Library/Think/App.class.php',
  9 => '/www/thinkphp/ThinkPHP/Library/Think/Dispatcher.class.php',
  10 => '/www/thinkphp/ThinkPHP/Library/Think/Route.class.php',
  11 => '/www/thinkphp/ThinkPHP/Library/Think/Controller.class.php',
  12 => '/www/thinkphp/ThinkPHP/Library/Think/View.class.php',
  13 => '/www/thinkphp/ThinkPHP/Library/Behavior/BuildLiteBehavior.class.php',
  14 => '/www/thinkphp/ThinkPHP/Library/Behavior/ParseTemplateBehavior.class.php',
  15 => '/www/thinkphp/ThinkPHP/Library/Behavior/ContentReplaceBehavior.class.php',
  16 => '/www/thinkphp/ThinkPHP/Conf/convention.php',
  17 => '/www/thinkphp/Application/Common/Conf/config.php',
  18 => '/www/thinkphp/ThinkPHP/Lang/zh-cn.php',
  19 => '/www/thinkphp/ThinkPHP/Conf/debug.php',
  20 => '/www/thinkphp/ThinkPHP/Library/Think/Log.class.php',
  21 => '/www/thinkphp/Application/Home/Conf/config.php',
  22 => '/www/thinkphp/ThinkPHP/Library/Behavior/ReadHtmlCacheBehavior.class.php',
  23 => '/www/thinkphp/Application/Home/Controller/IndexController.class.php',
)array (
  0 => '/www/thinkphp/index.php',
  1 => '/www/thinkphp/ThinkPHP/ThinkPHP.php',
  2 => '/www/thinkphp/ThinkPHP/Library/Think/Think.class.php',
  3 => '/www/thinkphp/ThinkPHP/Library/Think/Storage.class.php',
  4 => '/www/thinkphp/ThinkPHP/Library/Think/Storage/Driver/File.class.php',
  5 => '/www/thinkphp/ThinkPHP/Mode/common.php',
  6 => '/www/thinkphp/ThinkPHP/Common/functions.php',
  7 => '/www/thinkphp/ThinkPHP/Library/Think/Hook.class.php',
  8 => '/www/thinkphp/ThinkPHP/Library/Think/App.class.php',
  9 => '/www/thinkphp/ThinkPHP/Library/Think/Dispatcher.class.php',
  10 => '/www/thinkphp/ThinkPHP/Library/Think/Route.class.php',
  11 => '/www/thinkphp/ThinkPHP/Library/Think/Controller.class.php',
  12 => '/www/thinkphp/ThinkPHP/Library/Think/View.class.php',
  13 => '/www/thinkphp/ThinkPHP/Library/Behavior/BuildLiteBehavior.class.php',
  14 => '/www/thinkphp/ThinkPHP/Library/Behavior/ParseTemplateBehavior.class.php',
  15 => '/www/thinkphp/ThinkPHP/Library/Behavior/ContentReplaceBehavior.class.php',
  16 => '/www/thinkphp/ThinkPHP/Conf/convention.php',
  17 => '/www/thinkphp/Application/Common/Conf/config.php',
  18 => '/www/thinkphp/ThinkPHP/Lang/zh-cn.php',
  19 => '/www/thinkphp/ThinkPHP/Conf/debug.php',
  20 => '/www/thinkphp/ThinkPHP/Library/Think/Log.class.php',
  21 => '/www/thinkphp/Application/Home/Conf/config.php',
  22 => '/www/thinkphp/ThinkPHP/Library/Behavior/ReadHtmlCacheBehavior.class.php',
  23 => '/www/thinkphp/Application/Home/Controller/IndexController.class.php',
)array (
  0 => '/www/thinkphp/index.php',
  1 => '/www/thinkphp/ThinkPHP/ThinkPHP.php',
  2 => '/www/thinkphp/ThinkPHP/Library/Think/Think.class.php',
  3 => '/www/thinkphp/ThinkPHP/Library/Think/Storage.class.php',
  4 => '/www/thinkphp/ThinkPHP/Library/Think/Storage/Driver/File.class.php',
  5 => '/www/thinkphp/ThinkPHP/Mode/common.php',
  6 => '/www/thinkphp/ThinkPHP/Common/functions.php',
  7 => '/www/thinkphp/ThinkPHP/Library/Think/Hook.class.php',
  8 => '/www/thinkphp/ThinkPHP/Library/Think/App.class.php',
  9 => '/www/thinkphp/ThinkPHP/Library/Think/Dispatcher.class.php',
  10 => '/www/thinkphp/ThinkPHP/Library/Think/Route.class.php',
  11 => '/www/thinkphp/ThinkPHP/Library/Think/Controller.class.php',
  12 => '/www/thinkphp/ThinkPHP/Library/Think/View.class.php',
  13 => '/www/thinkphp/ThinkPHP/Library/Behavior/BuildLiteBehavior.class.php',
  14 => '/www/thinkphp/ThinkPHP/Library/Behavior/ParseTemplateBehavior.class.php',
  15 => '/www/thinkphp/ThinkPHP/Library/Behavior/ContentReplaceBehavior.class.php',
  16 => '/www/thinkphp/ThinkPHP/Conf/convention.php',
  17 => '/www/thinkphp/Application/Common/Conf/config.php',
  18 => '/www/thinkphp/ThinkPHP/Lang/zh-cn.php',
  19 => '/www/thinkphp/ThinkPHP/Conf/debug.php',
  20 => '/www/thinkphp/ThinkPHP/Library/Think/Log.class.php',
  21 => '/www/thinkphp/Application/Home/Conf/config.php',
  22 => '/www/thinkphp/ThinkPHP/Library/Behavior/ReadHtmlCacheBehavior.class.php',
